website,cdn,min,max,mean,median
sympla.com.br,18.239.111.28,13.1,13.3,13.139999999999997,13.1
sympla.com.br,13.33.252.91,283.0,284.0,283.1,283.0
sympla.com.br,3.164.92.101,273.0,274.0,273.1,273.0
sympla.com.br,108.158.32.65,129.0,129.0,129.0,129.0
sympla.com.br,52.222.236.119,132.0,134.0,132.3,132.0
sympla.com.br,52.222.236.60,135.0,135.0,135.0,135.0
sympla.com.br,13.35.238.46,71.5,72.2,71.6,71.5
sympla.com.br,13.33.252.37,274.0,274.0,274.0,274.0
sympla.com.br,108.156.60.27,140.0,141.0,140.1,140.0
sympla.com.br,18.160.18.108,262.0,263.0,262.1,262.0
sympla.com.br,18.244.214.82,215.0,215.0,215.0,215.0
p-world.co.jp,108.158.61.33,16.2,16.8,16.259999999999998,16.2
p-world.co.jp,13.226.34.51,254.0,255.0,254.1,254.0
p-world.co.jp,18.239.69.59,149.0,150.0,149.1,149.0
p-world.co.jp,18.67.93.34,129.0,129.0,129.0,129.0
p-world.co.jp,3.165.102.86,39.0,39.8,39.1,39.0
p-world.co.jp,52.222.214.120,164.0,165.0,164.1,164.0
p-world.co.jp,18.239.199.127,210.0,211.0,210.2,210.0
p-world.co.jp,108.158.61.110,19.3,20.0,19.43,19.4
p-world.co.jp,99.84.191.39,270.0,270.0,270.0,270.0
p-world.co.jp,13.226.34.95,247.0,247.0,247.0,247.0
p-world.co.jp,18.239.199.87,210.0,211.0,210.1,210.0
p-world.co.jp,52.222.214.124,172.0,173.0,172.1,172.0
p-world.co.jp,18.67.39.47,275.0,275.0,275.0,275.0
rakuten-card.co.jp,23.213.101.19,0.935,1.1,0.9967,0.9824999999999999
rakuten-card.co.jp,23.218.55.10,139.0,139.0,139.0,139.0
rakuten-card.co.jp,23.210.105.30,38.7,38.8,38.739999999999995,38.7
rakuten-card.co.jp,23.201.181.12,199.0,199.0,199.0,199.0
rakuten-card.co.jp,23.213.101.19,0.936,1.01,0.9747,0.9795
rakuten-card.co.jp,23.38.137.102,137.0,137.0,137.0,137.0
rakuten-card.co.jp,23.38.234.223,213.0,213.0,213.0,213.0
rakuten-card.co.jp,184.26.200.166,271.0,272.0,271.1,271.0
rakuten-card.co.jp,23.211.96.244,147.0,147.0,147.0,147.0
rakuten-card.co.jp,23.204.212.205,257.0,258.0,257.7,258.0
rakuten-card.co.jp,23.45.102.133,133.0,133.0,133.0,133.0
gobankingrates.com,52.85.49.82,172.0,173.0,172.1,172.0
gobankingrates.com,3.164.68.97,168.0,169.0,168.1,168.0
gobankingrates.com,18.239.36.58,138.0,139.0,138.3,138.0
gobankingrates.com,18.164.96.10,275.0,275.0,275.0,275.0
gobankingrates.com,18.245.96.90,276.0,276.0,276.0,276.0
gobankingrates.com,18.164.96.41,280.0,281.0,280.1,280.0
gobankingrates.com,18.238.192.41,206.0,206.0,206.0,206.0
gobankingrates.com,52.85.132.128,277.0,278.0,277.1,277.0
gobankingrates.com,52.85.49.82,172.0,172.0,172.0,172.0
gobankingrates.com,18.238.192.46,227.0,228.0,227.1,227.0
gobankingrates.com,18.66.102.114,175.0,175.0,175.0,175.0
gobankingrates.com,18.238.192.60,215.0,215.0,215.0,215.0
karte.io,18.172.64.24,16.2,16.4,16.229999999999997,16.2
karte.io,18.239.199.7,209.0,209.0,209.0,209.0
karte.io,18.239.69.61,148.0,148.0,148.0,148.0
karte.io,108.138.106.113,283.0,284.0,283.1,283.0
karte.io,18.245.31.126,130.0,130.0,130.0,130.0
karte.io,13.35.210.9,69.5,70.2,69.61999999999999,69.55
karte.io,18.239.199.128,220.0,221.0,220.1,220.0
karte.io,18.172.64.30,13.0,13.4,13.069999999999999,13.0
karte.io,108.138.106.57,281.0,282.0,281.1,281.0
karte.io,18.245.31.84,134.0,134.0,134.0,134.0
karte.io,18.67.110.48,128.0,128.0,128.0,128.0
karte.io,18.67.76.59,261.0,261.0,261.0,261.0
karte.io,13.33.165.111,276.0,277.0,276.1,276.0
casinoenvivo.club,18.239.111.72,16.3,16.5,16.360000000000003,16.35
casinoenvivo.club,18.238.192.129,212.0,212.0,212.0,212.0
casinoenvivo.club,18.160.41.109,269.0,270.0,269.1,269.0
casinoenvivo.club,18.172.112.114,134.0,135.0,134.1,134.0
casinoenvivo.club,13.33.88.76,38.2,39.1,38.36,38.3
casinoenvivo.club,3.171.139.84,254.0,254.0,254.0,254.0
casinoenvivo.club,18.67.17.77,276.0,277.0,276.1,276.0
casinoenvivo.club,18.172.112.115,131.0,131.0,131.0,131.0
casinoenvivo.club,18.239.111.30,13.6,13.8,13.639999999999997,13.6
casinoenvivo.club,3.171.139.89,279.0,282.0,280.0,280.0
casinoenvivo.club,18.238.192.80,209.0,209.0,209.0,209.0
casinoenvivo.club,108.156.60.96,136.0,137.0,136.1,136.0
casinoenvivo.club,18.67.110.129,167.0,167.0,167.0,167.0
dropgame.jp,108.159.80.24,16.2,16.2,16.199999999999996,16.2
dropgame.jp,108.156.60.115,136.0,136.0,136.0,136.0
dropgame.jp,18.173.121.48,216.0,217.0,216.9,217.0
dropgame.jp,18.66.122.76,164.0,165.0,164.1,164.0
dropgame.jp,18.173.121.18,215.0,215.0,215.0,215.0
dropgame.jp,3.162.125.47,275.0,276.0,275.5,275.5
dropgame.jp,18.65.244.4,170.0,170.0,170.0,170.0
dropgame.jp,18.173.132.96,284.0,285.0,284.1,284.0
dropgame.jp,18.173.132.3,277.0,277.0,277.0,277.0
dropgame.jp,3.164.92.109,274.0,275.0,274.1,274.0
dropgame.jp,108.159.80.50,19.3,20.1,19.46,19.4
dropgame.jp,13.33.30.42,38.4,39.1,38.489999999999995,38.4
dropgame.jp,3.160.150.117,138.0,139.0,138.1,138.0
bandlab.com,108.158.61.67,16.1,17.1,16.29,16.2
bandlab.com,18.239.83.37,143.0,144.0,143.1,143.0
bandlab.com,18.66.102.28,133.0,133.0,133.0,133.0
bandlab.com,108.139.29.24,275.0,275.0,275.0,275.0
bandlab.com,13.35.210.58,67.9,68.6,67.97,67.9
bandlab.com,108.158.20.60,128.0,128.0,128.0,128.0
bandlab.com,18.245.96.21,268.0,269.0,268.1,268.0
bandlab.com,18.165.83.78,266.0,266.0,266.0,266.0
bandlab.com,108.158.61.110,19.3,20.2,19.450000000000003,19.4
bandlab.com,65.8.161.16,215.0,215.0,215.0,215.0
bandlab.com,18.66.102.88,132.0,132.0,132.0,132.0
bandlab.com,108.139.29.13,277.0,278.0,277.1,277.0
bandlab.com,65.8.161.12,215.0,216.0,215.1,215.0
lngtd.com,18.172.78.81,19.3,20.1,19.45,19.4
lngtd.com,3.171.139.5,281.0,282.0,281.1,281.0
lngtd.com,18.67.110.33,130.0,130.0,130.0,130.0
lngtd.com,18.155.68.30,39.2,46.9,40.059999999999995,39.3
lngtd.com,18.67.76.44,258.0,258.0,258.0,258.0
lngtd.com,13.227.37.93,279.0,279.0,279.0,279.0
lngtd.com,18.173.121.50,215.0,215.0,215.0,215.0
lngtd.com,3.171.139.24,251.0,252.0,251.1,251.0
lngtd.com,108.138.7.106,163.0,164.0,163.1,163.0
lngtd.com,18.239.83.49,137.0,139.0,137.3,137.0
lngtd.com,18.67.17.91,277.0,278.0,277.2,277.0
lngtd.com,18.172.78.81,19.3,19.5,19.4,19.4
lngtd.com,18.173.121.104,218.0,218.0,218.0,218.0
lngtd.com,108.138.7.75,134.0,135.0,134.1,134.0
jansatta.com,104.121.229.82,0.888,0.984,0.9225,0.9165000000000001
jansatta.com,184.25.193.44,140.0,141.0,140.1,140.0
jansatta.com,104.99.49.74,222.0,222.0,222.0,222.0
jansatta.com,23.218.210.27,152.0,152.0,152.0,152.0
jansatta.com,104.116.105.41,131.0,131.0,131.0,131.0
jansatta.com,184.25.222.64,39.0,39.5,39.07000000000001,39.0
jansatta.com,23.212.146.174,271.0,272.0,271.1,271.0
jansatta.com,184.26.207.92,268.0,269.0,268.3,268.0
jansatta.com,23.41.170.141,206.0,206.0,206.0,206.0
jansatta.com,104.123.42.39,139.0,139.0,139.0,139.0
jansatta.com,104.121.229.82,0.882,0.96,0.9244999999999999,0.9275
delishkitchen.tv,54.182.0.40,20.6,21.2,20.72,20.65
delishkitchen.tv,13.33.165.46,276.0,277.0,276.1,276.0
delishkitchen.tv,18.173.121.15,207.0,208.0,207.1,207.0
delishkitchen.tv,18.238.49.112,283.0,283.0,283.0,283.0
delishkitchen.tv,108.156.133.102,38.1,38.8,38.25,38.2
delishkitchen.tv,108.156.133.48,72.3,72.8,72.41999999999999,72.4
delishkitchen.tv,13.249.39.32,279.0,279.0,279.0,279.0
delishkitchen.tv,52.222.214.14,132.0,133.0,132.1,132.0
delishkitchen.tv,18.173.121.42,215.0,216.0,215.1,215.0
delishkitchen.tv,18.239.69.87,142.0,143.0,142.1,142.0
delishkitchen.tv,18.238.49.109,287.0,287.0,287.0,287.0
delishkitchen.tv,18.238.49.77,276.0,276.0,276.0,276.0
delishkitchen.tv,143.204.215.63,131.0,132.0,131.6,132.0
delishkitchen.tv,108.158.46.17,16.2,17.0,16.279999999999994,16.2
yanmaga.jp,108.159.80.4,16.2,16.2,16.199999999999996,16.2
yanmaga.jp,13.227.219.93,137.0,138.0,137.5,137.5
yanmaga.jp,18.238.49.112,283.0,284.0,283.1,283.0
yanmaga.jp,13.33.88.57,76.9,77.3,76.95,76.9
yanmaga.jp,65.8.161.37,222.0,223.0,222.1,222.0
yanmaga.jp,18.67.110.120,129.0,130.0,129.1,129.0
yanmaga.jp,108.159.61.88,16.2,17.1,16.3,16.2
yanmaga.jp,18.67.39.82,285.0,285.0,285.0,285.0
yanmaga.jp,13.32.121.109,130.0,131.0,130.1,130.0
yanmaga.jp,18.160.41.57,264.0,264.0,264.0,264.0
yanmaga.jp,18.238.49.115,273.0,273.0,273.0,273.0
yanmaga.jp,65.8.161.18,205.0,205.0,205.0,205.0
yanmaga.jp,18.238.49.46,278.0,278.0,278.0,278.0
keirin.jp,108.158.46.93,19.3,20.0,19.450000000000003,19.4
keirin.jp,108.158.20.71,131.0,131.0,131.0,131.0
keirin.jp,3.165.82.63,39.1,39.9,39.279999999999994,39.2
keirin.jp,18.67.17.33,277.0,280.0,277.4,277.0
keirin.jp,18.244.18.44,167.0,167.0,167.0,167.0
keirin.jp,108.158.46.64,19.3,20.2,19.48,19.4
keirin.jp,18.238.243.88,172.0,172.0,172.0,172.0
keirin.jp,108.138.106.44,279.0,279.0,279.0,279.0
keirin.jp,108.138.106.124,280.0,280.0,280.0,280.0
keirin.jp,18.173.121.128,215.0,216.0,215.1,215.0
keirin.jp,108.138.106.109,248.0,248.0,248.0,248.0
keirin.jp,18.173.121.57,216.0,216.0,216.0,216.0
keirin.jp,18.244.18.25,132.0,133.0,132.1,132.0
keirin.jp,18.160.41.104,274.0,274.0,274.0,274.0
edweek.org,54.230.27.78,26.2,26.9,26.35,26.3
edweek.org,13.225.63.71,249.0,249.0,249.0,249.0
edweek.org,18.239.199.26,208.0,209.0,208.1,208.0
edweek.org,18.67.17.28,267.0,268.0,267.3,267.0
edweek.org,18.161.216.112,1.68,2.07,1.7619999999999998,1.7349999999999999
edweek.org,13.33.88.65,37.8,38.5,37.89,37.8
edweek.org,13.249.39.6,270.0,271.0,270.1,270.0
edweek.org,13.225.63.103,238.0,248.0,239.0,238.0
edweek.org,13.225.63.47,240.0,240.0,240.0,240.0
edweek.org,13.224.222.59,136.0,136.0,136.0,136.0
edweek.org,18.67.110.73,128.0,129.0,128.1,128.0
edweek.org,18.239.18.4,147.0,147.0,147.0,147.0
edweek.org,18.239.199.87,210.0,210.0,210.0,210.0
singaporeair.com,23.207.182.109,38.0,38.1,38.07000000000001,38.1
singaporeair.com,72.246.170.26,138.0,139.0,138.1,138.0
singaporeair.com,23.221.76.108,225.0,225.0,225.0,225.0
singaporeair.com,23.203.42.77,261.0,261.0,261.0,261.0
singaporeair.com,23.45.34.24,252.0,252.0,252.0,252.0
singaporeair.com,23.220.112.99,134.0,134.0,134.0,134.0
singaporeair.com,104.115.32.107,146.0,147.0,146.9,147.0
singaporeair.com,23.202.170.37,136.0,136.0,136.0,136.0
singaporeair.com,23.207.192.104,38.1,38.5,38.190000000000005,38.2
singaporeair.com,23.207.182.109,38.1,38.2,38.11,38.1
singaporeair.com,96.17.64.94,231.0,232.0,231.1,231.0
bestwestern.com,23.213.98.199,0.898,1.41,0.9916999999999998,0.9455
bestwestern.com,23.218.52.227,137.0,138.0,137.1,137.0
bestwestern.com,23.45.97.148,128.0,128.0,128.0,128.0
bestwestern.com,23.38.232.180,218.0,256.0,228.3,227.5
bestwestern.com,23.38.135.62,134.0,134.0,134.0,134.0
bestwestern.com,23.59.66.204,139.0,139.0,139.0,139.0
bestwestern.com,23.201.178.193,208.0,208.0,208.0,208.0
bestwestern.com,184.26.198.133,264.0,265.0,264.2,264.0
bestwestern.com,23.210.102.249,38.6,38.8,38.64000000000001,38.6
bestwestern.com,23.204.210.137,265.0,265.0,265.0,265.0
bestwestern.com,23.213.98.199,0.928,1.06,0.9741,0.959
flourish.studio,18.239.142.118,13.1,13.3,13.169999999999998,13.2
flourish.studio,18.173.132.128,285.0,285.0,285.0,285.0
flourish.studio,18.245.96.46,277.0,277.0,277.0,277.0
flourish.studio,18.239.69.21,152.0,152.0,152.0,152.0
flourish.studio,18.244.18.38,171.0,171.0,171.0,171.0
flourish.studio,18.67.110.21,133.0,133.0,133.0,133.0
flourish.studio,99.84.191.70,278.0,282.0,278.5,278.0
flourish.studio,18.239.142.117,19.5,19.9,19.56,19.5
flourish.studio,18.173.132.75,287.0,287.0,287.0,287.0
flourish.studio,13.35.121.31,223.0,224.0,223.1,223.0
flourish.studio,13.35.121.42,212.0,212.0,212.0,212.0
flourish.studio,108.156.133.99,38.1,38.8,38.260000000000005,38.2
flourish.studio,18.244.18.25,132.0,133.0,132.3,132.0
sportnieuws.nl,23.11.215.144,0.893,0.991,0.9231999999999999,0.9135
sportnieuws.nl,23.11.215.136,0.88,0.949,0.9101000000000001,0.906
sportnieuws.nl,104.110.191.5,139.0,140.0,139.1,139.0
sportnieuws.nl,104.86.110.115,150.0,150.0,150.0,150.0
sportnieuws.nl,2.17.100.161,131.0,132.0,131.1,131.0
sportnieuws.nl,23.34.59.39,232.0,233.0,232.1,232.0
sportnieuws.nl,23.205.255.199,265.0,272.0,266.4,265.0
sportnieuws.nl,23.46.238.99,270.0,270.0,270.0,270.0
sportnieuws.nl,23.216.149.149,218.0,218.0,218.0,218.0
sportnieuws.nl,23.54.30.128,131.0,143.0,132.2,131.0
sportnieuws.nl,23.44.4.178,39.1,40.8,39.290000000000006,39.1
sportnieuws.nl,23.34.59.23,205.0,207.0,205.2,205.0
ripley.com.pe,18.239.142.44,16.8,16.8,16.800000000000004,16.8
ripley.com.pe,18.173.205.128,132.0,133.0,132.6,133.0
ripley.com.pe,18.67.39.62,269.0,269.0,269.0,269.0
ripley.com.pe,18.173.205.8,131.0,131.0,131.0,131.0
ripley.com.pe,18.66.41.4,13.0,13.1,13.030000000000001,13.0
ripley.com.pe,3.165.102.31,38.9,39.8,39.07000000000001,39.0
ripley.com.pe,3.168.86.31,210.0,211.0,210.8,211.0
ripley.com.pe,13.249.91.79,278.0,279.0,278.1,278.0
ripley.com.pe,52.85.132.126,271.0,271.0,271.0,271.0
ripley.com.pe,18.239.50.54,139.0,139.0,139.0,139.0
ripley.com.pe,3.168.86.12,220.0,221.0,220.1,220.0
ripley.com.pe,13.35.147.24,132.0,133.0,132.2,132.0
ripley.com.pe,13.249.91.107,283.0,284.0,283.3,283.0
theculturetrip.com,18.239.142.9,19.9,20.5,20.04,20.0
theculturetrip.com,18.66.41.87,16.2,16.3,16.22,16.2
theculturetrip.com,65.8.161.124,215.0,216.0,215.1,215.0
theculturetrip.com,18.239.50.75,137.0,138.0,137.1,137.0
theculturetrip.com,108.138.128.14,279.0,279.0,279.0,279.0
theculturetrip.com,108.138.128.58,288.0,288.0,288.0,288.0
theculturetrip.com,65.8.161.28,207.0,208.0,207.1,207.0
theculturetrip.com,18.67.93.2,134.0,134.0,134.0,134.0
theculturetrip.com,18.67.17.73,270.0,270.0,270.0,270.0
theculturetrip.com,108.157.254.35,38.5,39.2,38.64,38.6
theculturetrip.com,108.138.26.104,130.0,130.0,130.0,130.0
theculturetrip.com,13.249.39.85,270.0,271.0,270.1111111111111,270.0
theculturetrip.com,108.138.26.48,131.0,131.0,131.0,131.0
stubhub.com,96.17.180.42,37.5,37.9,37.55,37.5
stubhub.com,23.48.247.235,261.0,262.0,261.1,261.0
stubhub.com,23.32.29.16,38.0,38.1,38.06,38.1
stubhub.com,184.28.190.64,244.0,244.0,244.0,244.0
stubhub.com,23.67.33.48,221.0,221.0,221.0,221.0
stubhub.com,2.21.20.10,131.0,132.0,131.4,131.0
stubhub.com,184.25.254.139,234.0,234.0,234.0,234.0
stubhub.com,23.205.255.230,261.0,261.0,261.0,261.0
stubhub.com,184.28.190.96,233.0,233.0,233.0,233.0
stubhub.com,2.21.67.27,138.0,138.0,138.0,138.0
stubhub.com,2.16.6.25,139.0,140.0,139.4,139.0
stubhub.com,184.28.190.81,238.0,239.0,238.1,238.0
stubhub.com,95.101.133.24,156.0,157.0,156.1,156.0
stubhub.com,23.54.118.207,37.8,38.7,37.92999999999999,37.849999999999994
oceans-nadia.com,108.158.61.129,16.1,16.7,16.24,16.2
oceans-nadia.com,18.173.132.67,282.0,282.0,282.0,282.0
oceans-nadia.com,18.173.132.85,280.0,280.0,280.0,280.0
oceans-nadia.com,18.67.110.51,171.0,171.0,171.0,171.0
oceans-nadia.com,18.155.192.38,218.0,218.0,218.0,218.0
oceans-nadia.com,18.239.36.36,138.0,138.0,138.0,138.0
oceans-nadia.com,13.33.165.116,274.0,274.0,274.0,274.0
oceans-nadia.com,18.155.192.37,216.0,216.0,216.0,216.0
oceans-nadia.com,13.33.30.84,75.2,75.5,75.30999999999999,75.3
oceans-nadia.com,18.173.132.68,287.0,287.0,287.0,287.0
oceans-nadia.com,143.204.215.71,135.0,136.0,135.1,135.0
oceans-nadia.com,108.158.61.129,16.1,16.8,16.24,16.2
oceans-nadia.com,3.167.37.88,261.0,262.0,261.1,261.0
oceans-nadia.com,143.204.215.119,130.0,131.0,130.6,131.0
nmorerregion.com,99.86.20.47,1.67,2.38,1.7729999999999997,1.7149999999999999
nmorerregion.com,18.239.36.30,138.0,139.0,138.1,138.0
nmorerregion.com,3.161.82.51,129.0,130.0,129.1,129.0
nmorerregion.com,3.168.122.92,253.0,253.0,253.0,253.0
nmorerregion.com,3.165.82.124,39.0,39.2,39.09,39.1
nmorerregion.com,3.168.122.2,277.0,277.0,277.0,277.0
nmorerregion.com,3.165.82.5,37.8,38.0,37.85,37.8
nmorerregion.com,18.245.86.111,162.0,162.0,162.0,162.0
nmorerregion.com,18.244.214.20,215.0,215.0,215.0,215.0
nmorerregion.com,18.244.214.90,208.0,209.0,208.1,208.0
nmorerregion.com,108.159.61.9,16.1,17.3,16.299999999999997,16.2
nmorerregion.com,18.67.65.112,273.0,273.0,273.0,273.0
nmorerregion.com,18.67.39.111,276.0,277.0,276.1,276.0
priceoye.pk,108.159.80.116,16.2,16.8,16.27,16.2
priceoye.pk,108.159.80.72,13.0,13.0,13.0,13.0
priceoye.pk,3.168.73.114,285.0,285.0,285.0,285.0
priceoye.pk,3.168.73.12,272.0,272.0,272.0,272.0
priceoye.pk,18.67.110.74,128.0,128.0,128.0,128.0
priceoye.pk,13.225.78.42,130.0,131.0,130.1,130.0
priceoye.pk,13.33.165.42,276.0,276.0,276.0,276.0
priceoye.pk,3.168.86.49,207.0,208.0,207.1,207.0
priceoye.pk,3.168.73.11,272.0,273.0,272.1,272.0
priceoye.pk,18.239.50.107,169.0,170.0,169.1,169.0
priceoye.pk,18.155.68.119,39.5,39.6,39.54,39.5
priceoye.pk,3.168.86.73,210.0,211.0,210.1,210.0
baycrews.jp,23.57.32.39,0.915,1.07,0.9705,0.9524999999999999
baycrews.jp,23.204.223.184,267.0,267.0,267.0,267.0
baycrews.jp,23.56.120.97,217.0,217.0,217.0,217.0
baycrews.jp,104.68.22.85,134.0,136.0,134.9,135.0
baycrews.jp,23.204.0.30,209.0,209.0,209.0,209.0
baycrews.jp,125.252.231.67,38.2,39.1,38.29,38.2
baycrews.jp,23.57.32.39,0.893,0.986,0.9341000000000002,0.9265000000000001
baycrews.jp,23.38.25.252,144.0,145.0,144.8,145.0
baycrews.jp,23.45.108.53,133.0,133.0,133.0,133.0
baycrews.jp,184.25.75.42,263.0,264.0,263.1,263.0
baycrews.jp,104.103.201.115,136.0,137.0,136.1,136.0
full-count.jp,18.66.57.91,16.2,17.1,16.3,16.2
full-count.jp,18.238.49.31,283.0,283.0,283.0,283.0
full-count.jp,13.35.210.124,38.3,39.2,38.46999999999999,38.4
full-count.jp,18.238.192.51,213.0,214.0,213.2,213.0
full-count.jp,108.158.32.73,132.0,133.0,132.1,132.0
full-count.jp,108.138.7.55,136.0,136.0,136.0,136.0
full-count.jp,108.138.64.43,275.0,275.0,275.0,275.0
full-count.jp,18.238.192.11,214.0,215.0,214.2,214.0
full-count.jp,18.239.83.69,149.0,150.0,149.5,149.5
full-count.jp,13.33.165.19,268.0,269.0,268.1,268.0
full-count.jp,18.238.49.117,271.0,271.0,271.0,271.0
full-count.jp,18.238.49.63,277.0,278.0,277.1,277.0
full-count.jp,18.66.57.28,13.0,13.1,13.01,13.0
full-count.jp,108.138.7.42,134.0,135.0,134.2,134.0
timesnowhindi.com,108.159.61.21,16.2,16.3,16.23,16.2
timesnowhindi.com,13.32.151.120,268.0,269.0,268.2,268.0
timesnowhindi.com,18.164.124.129,276.0,277.0,276.1,276.0
timesnowhindi.com,108.138.246.82,219.0,220.0,219.1,219.0
timesnowhindi.com,13.33.30.80,38.2,39.0,38.36,38.3
timesnowhindi.com,108.138.246.11,214.0,214.0,214.0,214.0
timesnowhindi.com,143.204.98.55,135.0,136.0,135.1,135.0
timesnowhindi.com,18.67.17.93,277.0,278.0,277.1,277.0
timesnowhindi.com,18.65.244.57,129.0,132.0,129.8,130.0
timesnowhindi.com,108.159.61.42,19.3,20.3,19.450000000000003,19.4
timesnowhindi.com,18.164.124.103,286.0,286.0,286.0,286.0
timesnowhindi.com,18.239.94.8,140.0,140.0,140.0,140.0
timesnowhindi.com,143.204.98.69,135.0,136.0,135.1,135.0
timesnowhindi.com,18.164.124.117,277.0,277.0,277.0,277.0
joann.com,96.17.180.43,37.6,38.5,37.71,37.6
joann.com,23.48.247.234,262.0,262.0,262.0,262.0
joann.com,23.54.118.208,38.0,38.1,38.04,38.0
joann.com,184.28.190.18,235.0,236.0,235.1,235.0
joann.com,184.51.148.178,233.0,233.0,233.0,233.0
joann.com,2.21.20.6,141.0,142.0,141.1,141.0
joann.com,23.46.228.166,243.0,244.0,243.1,243.0
joann.com,2.21.67.10,148.0,148.0,148.0,148.0
joann.com,184.28.190.25,239.0,240.0,239.9,240.0
joann.com,2.16.6.25,139.0,140.0,139.4,139.0
joann.com,104.114.79.33,249.0,250.0,249.7,250.0
joann.com,23.202.229.144,7.02,8.78,7.357000000000001,7.075
joann.com,23.12.144.215,252.0,252.0,252.0,252.0
volcanoh5game.com,34.110.137.49,13.4,14.3,13.510000000000002,13.4
volcanoh5game.com,108.138.246.87,208.0,208.0,208.0,208.0
volcanoh5game.com,13.225.63.3,259.0,259.0,259.0,259.0
volcanoh5game.com,108.138.246.82,219.0,219.0,219.0,219.0
volcanoh5game.com,3.164.92.96,265.0,265.0,265.0,265.0
volcanoh5game.com,18.66.102.7,163.0,164.0,163.1,163.0
volcanoh5game.com,13.225.63.9,238.0,239.0,238.1,238.0
volcanoh5game.com,99.86.229.66,275.0,276.0,275.1,275.0
volcanoh5game.com,18.65.39.23,137.0,138.0,137.1,137.0
volcanoh5game.com,13.225.4.32,38.5,39.4,38.690000000000005,38.6
volcanoh5game.com,18.67.110.127,131.0,132.0,131.1,131.0
volcanoh5game.com,18.66.102.82,131.0,132.0,131.1,131.0
shopch.jp,18.239.111.64,19.9,20.0,19.98,20.0
shopch.jp,18.239.111.48,16.3,16.4,16.320000000000004,16.3
shopch.jp,13.33.88.119,72.2,73.1,72.37,72.2
shopch.jp,18.172.112.28,136.0,136.0,136.0,136.0
shopch.jp,18.164.96.85,272.0,272.0,272.0,272.0
shopch.jp,18.154.7.117,86.2,86.8,86.33999999999999,86.3
shopch.jp,18.172.112.5,131.0,131.0,131.0,131.0
shopch.jp,3.167.56.24,277.0,278.0,277.1,277.0
shopch.jp,18.164.96.25,277.0,277.0,277.0,277.0
shopch.jp,18.67.39.111,276.0,276.0,276.0,276.0
shopch.jp,108.138.246.40,227.0,228.0,227.1,227.0
shopch.jp,13.227.219.37,138.0,139.0,138.1,138.0
americanprogress.org,18.67.195.19,16.2,16.7,16.259999999999998,16.2
americanprogress.org,18.239.18.123,151.0,151.0,151.0,151.0
americanprogress.org,18.239.199.14,212.0,213.0,212.8,213.0
americanprogress.org,52.222.214.53,135.0,135.0,135.0,135.0
americanprogress.org,18.65.244.82,129.0,130.0,129.1,129.0
americanprogress.org,18.67.195.19,16.1,16.3,16.18,16.2
americanprogress.org,13.225.63.127,237.0,238.0,237.1,237.0
americanprogress.org,13.225.63.49,248.0,248.0,248.0,248.0
americanprogress.org,52.222.214.21,138.0,139.0,138.1,138.0
americanprogress.org,13.225.4.109,39.6,39.7,39.64,39.6
americanprogress.org,18.239.199.40,211.0,212.0,211.1,211.0
americanprogress.org,18.67.17.106,278.0,278.0,278.0,278.0
americanprogress.org,18.160.46.31,276.0,277.0,276.1,276.0
wizards.com,104.114.92.131,1.2,1.89,1.3409999999999997,1.3
wizards.com,23.49.84.158,265.0,265.0,265.0,265.0
wizards.com,23.4.180.176,267.0,267.0,267.0,267.0
wizards.com,23.38.20.30,138.0,138.0,138.0,138.0
wizards.com,23.59.196.111,211.0,211.0,211.0,211.0
wizards.com,23.67.132.158,146.0,146.0,146.0,146.0
wizards.com,23.204.7.48,210.0,210.0,210.0,210.0
wizards.com,23.216.56.201,134.0,134.0,134.0,134.0
wizards.com,23.57.39.61,0.907,0.966,0.9294,0.9225000000000001
wizards.com,23.50.91.182,39.3,39.4,39.32,39.3
wizards.com,104.103.242.126,149.0,153.0,149.4,149.0
spectator.co.uk,108.158.46.28,19.3,19.4,19.39,19.4
spectator.co.uk,18.65.244.89,132.0,133.0,132.1,132.0
spectator.co.uk,3.168.122.105,286.0,287.0,286.2,286.0
spectator.co.uk,18.160.41.129,264.0,264.0,264.0,264.0
spectator.co.uk,13.33.187.10,160.0,161.0,160.1,160.0
spectator.co.uk,3.164.92.29,273.0,277.0,273.6,273.0
spectator.co.uk,3.168.122.29,277.0,277.0,277.0,277.0
spectator.co.uk,13.33.88.16,38.9,39.7,39.05,39.0
spectator.co.uk,13.33.187.75,134.0,134.0,134.0,134.0
spectator.co.uk,13.227.74.121,206.0,206.0,206.0,206.0
spectator.co.uk,3.168.122.79,277.0,278.0,277.2,277.0
spectator.co.uk,18.239.94.3,139.0,140.0,139.1,139.0
spectator.co.uk,108.158.46.77,16.2,18.2,16.4,16.2
altema.jp,23.11.215.147,0.884,0.966,0.923,0.926
altema.jp,23.11.215.136,0.897,0.97,0.9334,0.9265000000000001
altema.jp,104.112.235.112,269.0,270.0,269.1,269.0
altema.jp,23.34.59.24,218.0,218.0,218.0,218.0
altema.jp,2.17.100.161,131.0,132.0,131.1,131.0
altema.jp,23.44.4.176,38.4,41.0,38.69,38.4
altema.jp,23.208.29.200,130.0,130.0,130.0,130.0
altema.jp,104.110.191.59,137.0,137.0,137.0,137.0
altema.jp,23.34.59.31,199.0,200.0,199.1,199.0
altema.jp,23.205.255.201,276.0,276.0,276.0,276.0
